2023 National Employment Matrix title,"Median annual wage, dollars, 2023[1]"
"  Metal workers and plastic workers, all other[2]","41,200"
  Prepress technicians and workers,"45,070"
  Printing press operators,"41,860"
  Print binding and finishing workers,"38,100"
  Laundry and dry-cleaning workers,"31,050"
"  Pressers, textile, garment, and related materials","32,240"
  Sewing machine operators,"34,440"
  Shoe and leather workers and repairers,"36,020"
  Shoe machine operators and tenders,"36,970"
"  Sewers, hand","32,240"
"  Tailors, dressmakers, and custom sewers","36,650"
  Textile bleaching and dyeing machine operators and tenders,"35,340"
"  Textile cutting machine setters, operators, and tenders","36,620"
"  Textile knitting and weaving machine setters, operators, and tenders","37,130"
"  Textile winding, twisting, and drawing out machine setters, operators, and tenders","35,530"
"  Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers","44,030"
  Fabric and apparel patternmakers,"62,510"
  Upholsterers,"42,730"
"  Textile, apparel, and furnishings workers, all other[2]","35,130"
  Cabinetmakers and bench carpenters,"43,260"
  Furniture finishers,"39,790"
"  Model makers, wood","45,040"
"  Patternmakers, wood","48,630"
"  Sawing machine setters, operators, and tenders, wood","38,000"
"  Woodworking machine setters, operators, and tenders, except sawing","38,260"
"  Woodworkers, all other[2]","37,760"
  Nuclear power reactor operators,"120,350"
  Power distributors and dispatchers,"104,750"
  Power plant operators,"97,010"
  Stationary engineers and boiler operators,"67,640"
  Water and wastewater treatment plant and system operators,"54,890"
  Chemical plant and system operators,"80,030"
  Gas plant operators,"82,560"
"  Petroleum pump system operators, refinery operators, and gaugers","94,580"
"  Plant and system operators, all other[2]","56,940"
  Chemical equipment operators and tenders,"51,720"
"  Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders","48,120"
"  Crushing, grinding, and polishing machine setters, operators, and tenders","44,510"
"  Grinding and polishing workers, hand","38,940"
"  Mixing and blending machine setters, operators, and tenders","46,100"
"  Cutters and trimmers, hand","37,040"
"  Cutting and slicing machine setters, operators, and tenders","44,310"
"  Extruding, forming, pressing, and compacting machine setters, operators, and tenders","42,670"
"  Furnace, kiln, oven, drier, and kettle operators and tenders","45,640"
"  Inspectors, testers, sorters, samplers, and weighers","45,850"
  Jewelers and precious stone and metal workers,"47,450"
  Dental laboratory technicians,"47,690"
  Medical appliance technicians,"44,960"
  Ophthalmic laboratory technicians,"37,720"
  Packaging and filling machine operators and tenders,"38,330"
"  Painting, coating, and decorating workers","40,230"
"  Coating, painting, and spraying machine setters, operators, and tenders","45,560"
  Semiconductor processing technicians,"45,850"
  Photographic process workers and processing machine operators,"35,620"
  Computer numerically controlled tool operators,"48,550"
  Computer numerically controlled tool programmers,"63,440"
  Adhesive bonding machine operators and tenders,"43,540"
"  Cleaning, washing, and metal pickling equipment operators and tenders","39,340"
  Cooling and freezing equipment operators and tenders,"42,420"
  Etchers and engravers,"40,040"
"  Molders, shapers, and casters, except metal and plastic","43,310"
"  Paper goods machine setters, operators, and tenders","47,250"
  Tire builders,"54,080"
  Helpers--production workers,"36,700"
"  Production workers, all other[2]","37,430"
  Aircraft cargo handling supervisors,"58,920"
"  First-line supervisors of transportation and material moving workers, except aircraft cargo handling supervisors[2]","60,510"
"  Airline pilots, copilots, and flight engineers","219,140"
  Commercial pilots,"113,080"
  Air traffic controllers,"137,380"
  Airfield operations specialists,"51,140"
  Flight attendants,"68,370"
"  Ambulance drivers and attendants, except emergency medical technicians","32,580"
  Driver/sales workers,"35,420"
  Heavy and tractor-trailer truck drivers,"54,320"
  Light truck drivers,"42,470"
"  Bus drivers, school[2]","45,660"
"  Bus drivers, transit and intercity","60,170"
  Shuttle drivers and chauffeurs[2],"35,240"
  Taxi drivers[2],"34,680"
"  Motor vehicle operators, all other[2]","35,690"
  Locomotive engineers,"74,770"
"  Rail yard engineers, dinkey operators, and hostlers","57,070"
"  Railroad brake, signal, and switch operators and locomotive firers","63,540"
  Railroad conductors and yardmasters,"71,130"
  Subway and streetcar operators,"84,270"
"  Rail transportation workers, all other[2]","44,660"
  Sailors and marine oilers,"48,400"
"  Captains, mates, and pilots of water vessels","88,730"
  Motorboat operators,"46,420"
  Ship engineers,"94,270"
  Bridge and lock tenders,"49,120"
  Parking attendants,"32,840"
  Automotive and watercraft service attendants,"33,820"
  Aircraft service attendants[2],"39,110"
  Traffic technicians,"52,240"
  Transportation inspectors,"87,290"
  Passenger attendants,"35,620"
"  Transportation workers, all other[2]","40,300"
  Conveyor operators and tenders,"39,260"
  Crane and tower operators,"64,690"
  Dredge operators,"50,440"
  Hoist and winch operators,"55,950"
  Industrial truck and tractor operators,"44,470"
  Cleaners of vehicles and equipment,"34,150"
"  Laborers and freight, stock, and material movers, hand","37,660"
  Machine feeders and offbearers,"39,250"
"  Packers and packagers, hand","34,830"
  Stockers and order fillers,"36,390"
  Gas compressor and gas pumping station operators,"61,870"
"  Pump operators, except wellhead pumpers","54,690"
  Wellhead pumpers,"71,830"
  Refuse and recyclable material collectors,"45,760"
"  Tank car, truck, and ship loaders","58,620"
"  Material moving workers, all other[2]","40,310"
